RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31,2022-08-31,2022-09-30,2022-10-31,2022-11-30,2022-12-31,2023-01-31,2023-02-28,2023-03-31,2023-04-30,2023-05-31,2023-06-30,2023-07-31,2023-08-31,2023-09-30,2023-10-31,2023-11-30,2023-12-31,2024-01-31,2024-02-29
394404,10,"Boston, MA",msa,MA,250.3656914893617,238.62973386529802,255.06795312408292,242.60722347629797,252.45098039215685,261.0766666666667,252.94336014248591,270.0759228306751,269.7826086956522,272.72727272727275,274.4140625,265.93232138005976,270.30786767102273,261.5234202386213,262.5432210449685,289.30450029222675,274.6798780487805,272.13352685050796,295.2354096520763,267.47916529636313,268.9704801567859,281.6025327262379,280.30841631923886,273.96515849469085,286.3181818181818,291.6666666666667,290.7993548387097,297.1168691098269,274.294670846395,278.8394734029287,295.10961214165263,311.4379008473386,293.4202726733847,298.57152748257784,303.7944686608763,306.5217391304348,316.90140845070425,314.34223433242505,320.652241563746,324.75,315.7894736842105,315.1676829268293,347.08565193671575,309.2962356792144,329.23190723710513,335.1501701326039,344.4570135746606,357.10814340371417,346.80297219558963,362.85714285714283,340.3538975566821,369.5436507936508,372.82353141611014,394.24342105263156,365.50536881419237,374.5,360.6,382.1773364485981,379.6307394293924,383.09434436256663,387.5,406.6709486166008,397.392556500492,400.9890216811971,402.4417024289198,384.12698412698415,401.9837012987013,408.1381546134663,383.36431226765797,413.95348837209303,407.5190765117236,379.58537252603,395.8710407239819,413.43804969984643
394976,11,"Phoenix, AZ",msa,AZ,141.33591836734695,145.48201687998417,141.04381443298968,145.4739393939394,150.03669841860773,146.13954418232706,148.07409367557557,149.35765484402808,149.08256880733944,155.05678745267713,154.19814957594448,150.3134520103797,152.4559668267454,154.88194786030496,149.9949063670412,159.0809184218988,155.70632827986157,154.15216310293386,157.21008189717793,156.99810856328543,155.10795454545453,163.10467479674796,157.45980849026495,159.60249297752807,159.63177633822025,158.0827212988017,159.88220706757593,158.25075251660135,161.8472422471719,163.79168222716027,170.1223238438554,174.43716928441575,174.9554367201426,178.43946815955212,179.1754772871339,176.14225941422595,178.62722438543483,186.61774744027304,191.94375221552642,196.47973802701597,201.49187242798354,200.25839793281654,212.59960670124008,208.3623693379791,213.96639149235074,226.78951098511695,227.01149425287358,220.40270656989094,229.1857659831122,229.21076971791626,235.71484399338175,233.3954065797641,238.59263331500824,238.84706462752837,247.02513175738454,237.82876329043089,239.0480143057207,228.98130841121494,234.13978580307906,222.83858299692008,224.1942196531792,221.45266964791435,219.54303620147311,224.2495412071562,220.80291383912777,225.6597835152043,227.45181845940417,222.59723379394433,226.57045679204006,231.37744486059094,227.5205047318612,225.32002670495717,230.88677306985875,234.77883466665213
395057,12,"San Francisco, CA",msa,CA,382.1138211382114,315.59588033349684,378.1280737704918,342.5624321389794,439.34081546868435,426.66493358266763,453.0450953045095,466.8395702111893,480.95659875996455,482.2998249626289,425.07936507936506,481.72669491525426,393.9445582244551,452.1441090004523,448.04120370370373,453.3434076312807,463.8059701492537,475.4354622599375,444.10074317518354,489.0154597233523,430.4109589041096,462.74038461538464,457.0947840717891,420.53522665210266,454.38335750967053,440.17436915225403,459.54321486268174,450.31003356169356,454.31831205477295,424.400417101147,462.4567474048443,482.91519434628975,485.868802477799,429.17293233082705,525.8833196384552,477.21015601101254,513.9981126140295,490.9936083672284,527.8776182637904,678.6941580756014,616.6628093547704,679.4368041912246,751.699587816498,776.4301030996071,721.1538461538462,651.545052631579,558.3391369274859,476.67185069984447,444.28012857417,450.07926060995146,441.49821109123434,451.88729399255715,461.20105656529495,454.20347003154575,447.9917879805898,472.0888355342137,475.44197396963125,502.4347242580693,514.776955602537,406.06501625331794,495.33756061171204,628.4732555468006,710.4722460403489,652.0233965308593,655.2006552006552,770.3135428082239,829.1174817313097,570.8406965632399,608.953102794884,818.0987202925046,524.6403696652387,603.6939313984169,506.46624217455604,620.1550387596899
395025,13,"Riverside, CA",msa,CA,181.74207895246332,184.187551152545,174.83705259700125,173.8181818181818,178.43232906087837,187.00369583607753,181.22906309806794,185.72871075208795,181.5079646017699,194.3892475321925,190.0309428467419,194.8079329277582,198.4426647251547,197.75643469971402,191.10910039423743,195.958509896139,193.68010631836154,199.73005319148936,197.80019777106662,202.11879790237998,196.7312348668281,203.20645161290324,203.43293070565798,198.3123877917415,202.78422273781902,210.17052774832217,211.68542818836937,204.67454678071118,205.0249158450561,208.8235294117647,218.39585205151243,227.3915449498274,234.375,231.21970920840064,228.93762260912212,232.885444987163,231.94643711142993,235.97349759069007,240.24119047619047,247.2227822580645,256.70237508773613,254.4754401623081,263.0545740086376,265.08057384548704,255.84722222222223,275.3347997221579,282.6865671641791,253.81981032665965,247.1022128556375,257.6170030055818,272.353933980668,267.50972762645915,279.39138235294115,306.18191433104175,289.5122643890637,284.0052401746725,288.2096069868996,280.8027147586757,285.32457081545067,269.7558192606116,276.51560002368126,275.0,284.4308338959295,285.44942429119726,287.30201707070967,275.86206896551727,285.7764245324054,271.9178082191781,276.80017993512433,276.7804220925011,286.765478424015,281.2147757955832,279.5935314932767,280.8725646042227
394532,14,"Detroit, MI",msa,MI,141.5853391930222,148.75,152.8315464116681,149.6447010869565,152.35575757575756,153.31688596491227,156.84465755168674,158.33333333333334,158.31556503198294,148.76543209876544,153.2475712435233,162.41779497098645,152.57857796765333,159.9113707450917,153.72233400402413,154.76190476190476,165.07374631268436,162.95454545454547,161.84971098265896,167.5,164.3126617773943,164.8139534883721,160.69167072576718,163.92710634269486,176.1904761904762,157.8085052216957,164.2238507661559,163.11659192825113,170.9532203561707,160.13396640376516,168.2828282828283,173.87475167666878,175.07764427004048,172.13740458015266,165.4035417858081,176.81159420289856,178.67003367003366,179.38797045374605,183.8235294117647,181.92154633314382,192.86402601950115,187.09677419354838,191.6354981298878,180.2314474650992,192.68701577266717,199.725,193.6585073455687,189.14349003199607,191.7520618556701,200.0,211.24491274850504,196.3184421534937,210.4212991880075,210.9379157427938,204.4188758731974,204.46666666666667,207.9591836734694,211.05555555555554,197.42669060442847,205.92981379799159,198.21192052980132,208.0054432348367,192.4342384117188,199.30530839883778,207.41379310344826,198.84138305098492,208.73300970873785,219.39690297009832,202.8403967538323,210.48269857668475,213.93742939625957,209.25925925925927,212.5139166374354,216.13098513516732
395078,15,"Seattle, WA",msa,WA,272.7234848484849,230.36280380415639,224.55139019435433,246.74556401249023,233.82137030995105,250.19394879751746,254.79094076655053,236.09314359637776,262.14995313964386,269.95348531987315,257.29364176942255,261.5514018691589,267.48628257887515,274.44682369735904,256.27353556485355,279.996,272.06545320331014,266.6622222222222,274.5802910241612,254.7861953532858,280.1217717004871,276.8722643517954,274.0189989039094,298.5315591936667,322.7081208207917,314.7482014388489,310.88285486886184,316.6890595009597,293.15114873035066,328.1945804766569,309.52109051857053,308.7248322147651,309.1750192752506,312.56873527101334,301.72097720464956,302.60208166533226,291.7955615332885,318.00065167807105,310.82259287338894,306.5599918328128,347.99566434790216,345.89807325981377,378.1228899392303,356.83782569561754,332.7579034941764,367.6470588235294,357.2389551850237,359.3407900999524,401.94444444444446,360.31566517974284,377.7234831580807,372.91959794373787,371.23768646214467,354.9695740365112,393.2642806397921,358.86584847761105,387.50263409438026,363.94123875066174,340.79984239558706,389.2216933782086,394.8739445017201,376.50894419398105,350.82302664655606,483.6509243097955,458.27712926934714,486.85227028824795,477.72222222222223,443.45227689631736,448.23801758779337,428.1135531135531,447.40024183796857,429.84671532846716,438.8675791388708,451.3854166666667
394865,16,"Minneapolis, MN",msa,MN,160.71857438627626,173.6549388111888,169.41061591113638,167.94558772235786,170.49533381191674,165.45454545454547,172.55021302495436,175.54732017530924,173.89279758182198,178.57142857142858,177.1348225602028,183.92255892255892,174.0777225485766,176.61443736730362,170.92152393357213,169.3362911035325,173.20315745741587,171.68118842398536,172.18336964415397,177.27272727272728,176.9830028328612,183.64348677766895,178.17421909370876,179.06786590351595,174.1120218579235,176.19230974918446,172.47216349541932,176.74418604651163,181.44758064516128,183.04698263218415,186.202075368651,182.94808120353784,178.9173249911841,184.70654627539503,185.95641134151504,183.6755793638699,187.16548573972352,184.3539798220266,188.65008286938524,187.15267459138187,192.74728260869566,196.9162382998312,200.49605263157895,201.73932188463232,200.91075514874143,209.5391332205961,206.648831053457,205.078125,207.03191094619666,207.00574324324324,211.4781818181818,214.86666666666667,213.29609587671771,218.19217659298218,223.55321507760533,228.5369532428356,221.8176943699732,211.56620021528525,219.72043683232772,211.4926131560747,217.7094740179813,208.32374633428017,208.17244846656612,215.07491541807636,210.45694393010655,214.33660629709746,218.14426992437464,218.8460935176804,215.18324607329842,215.93676470588235,211.40801506451675,213.75659978880677,210.45886828340466,207.82868525896416
395056,17,"San Diego, CA",msa,CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,447.3452597342069,528.4592579363925,527.2727272727273,524.1571635800852,449.4573092271619,411.65183243624097,492.4634527551974,501.8895607893062,479.975,410.3343465045593,510.11636746389104
395148,18,"Tampa, FL",msa,FL,127.19421649081673,124.2571582928147,129.38515592703055,130.51470588235293,129.800796812749,132.849074292423,129.3060409385921,128.48523481485427,124.25980229655516,133.26577686516086,129.2604501607717,127.4979104477612,129.17034154777346,127.44695414099931,126.96493349455865,129.81052949282162,131.7217369650998,129.625,131.55856760374832,128.40870723843688,136.86711425732238,141.5966796875,138.0669986419194,146.39821352957304,143.93550893550895,140.1115360751652,142.22086489256037,141.625,141.90923076923076,142.40086466696928,145.72599531615924,146.65820968645016,144.9687139729528,147.91403286978507,145.78947368421052,149.64308890330955,148.39768912682877,152.76134560456998,155.96465859888008,159.91026360067303,158.23559870550162,163.40041616676666,164.23258958755918,164.60176991150442,170.536598789213,182.18623481781376,182.786471479051,183.9873130946987,189.09205548549812,193.01765030894006,192.87318252118678,194.9349465954606,194.12934425366456,202.13811037272464,198.4509447580749,208.07706557984437,210.03045787460707,205.3465166908563,196.92833698030634,202.5822185543865,196.1445503912821,193.04933746828306,200.8826790824562,197.26148625130526,199.37539038101187,202.99943994197596,199.3979799790676,195.41679389312978,197.01149425287358,187.98120147118922,187.14473472157695,197.69126607989168,187.98428206328794,181.7948552461737
394530,19,"Denver, CO",msa,CO,214.1361884057971,224.38728164349973,209.7945205479452,207.30612244897958,208.43961352657004,214.23423423423424,219.50420841683368,211.9243671851174,212.17272302431832,232.12090395480226,218.85582354153783,214.7772966285184,219.6796338672769,213.69708218840657,213.90281562216168,211.2916006339144,208.1186083691936,205.9299191374663,208.2041335749351,215.2971676074486,204.06548431105048,211.8551491819057,215.26044233681006,217.52375923970433,213.0041829748887,216.1185428283767,224.21319796954316,219.20892761263812,215.47837287323267,234.44370419720187,226.97943320619902,240.04768302100612,228.97465437788017,248.4980884762425,248.2505831389537,247.53956452469464,247.08624708624708,253.91501893142618,256.31982275668884,270.69475646450593,277.1998687233344,287.6472073849902,282.94930875576034,280.69814323607426,285.54525056095736,278.82925144859183,290.9950248756219,268.16519469880154,272.5,280.594272146177,265.9846547314578,286.6100872938894,290.0911707025562,300.5226158038147,289.9460096648992,301.02848101265823,287.18783351120595,282.4858757062147,275.0062102278214,270.44818204011665,276.3157894736842,277.1405674079266,289.3528612588923,279.96022724133167,286.63611940553903,289.3956760163843,282.4387947269303,262.3128318705568,251.77025963808026,256.1312700106724,266.1525123433373,284.35646772548176,284.5673196337203,289.00478053020424
394358,20,"Baltimore, MD",msa,MD,183.4463720070252,180.97669860627178,176.63231512814667,183.2367688838122,188.3373320537428,177.8523489932886,176.15509441384737,173.38175646551724,174.46808510638297,176.67692898272554,170.53179190751445,173.52462707713482,168.38303940247846,167.14,175.0,177.27289377289378,169.29469973535288,173.50746268656715,173.79876290692232,177.89125794144235,173.992749799869,188.84225253585169,170.5520646319569,171.3482274862862,178.63159841568,175.7352842653563,183.30438977327546,180.52516411378556,183.23091360842812,185.9090909090909,185.3658536585366,202.4865491710899,193.9025736391605,201.05820105820106,205.095015960311,204.49133978356747,201.7008264337845,203.4636074715471,203.08047692498772,215.53885422575155,219.30498356224223,225.93896713615024,230.76682692307693,236.07813974811899,236.68559261887864,240.68965517241378,234.375,244.2770100950119,236.13963039014374,236.40061006609048,256.11740904927535,245.32961124896607,251.96021549937836,256.31260452940955,249.25521350546177,248.5352626145309,253.17114263467,257.706315381635,245.17377049180328,254.6015585721468,255.79536370903278,249.51429529666115,263.5328986366331,257.16145133395906,262.7079880952381,264.00118553645524,255.96210791763576,263.54581014606873,267.4724957157176,263.84928322355677,266.8988278894918,264.8762857142857,267.1415850400712,271.25438750893807
395121,21,"St. Louis, MO",msa,MO,145.31148255813952,147.31632789342416,145.81517000871838,144.33977208246642,144.0609951845907,153.689994855477,155.1486489828294,143.359375,146.1215782493369,146.875,150.38232643813987,153.12779922779924,143.62939976736405,148.92639877290924,143.8456602065052,136.65293897416697,154.8381655844156,161.58703346203345,147.30453783524905,171.13531629660662,153.72790161414298,164.85532815808045,156.07164275161995,146.03311782557066,145.30932971014494,165.84333098094567,160.46637744034706,165.0,156.35535535535536,162.00290275761975,157.16568993074054,159.4927536231884,171.27388535031847,164.99564080209242,161.86203423967774,169.35294117647058,171.97587939698494,174.29193899782135,175.29880478087648,184.2568718453581,182.16374269005848,182.16632791327913,185.0640537659678,176.6304347826087,186.7816091954023,191.76620200538028,199.57081545064378,193.20928675859233,207.20941638057872,187.6172607879925,194.9572970374614,207.68705137984313,209.32346723044398,208.85547133830016,201.9704433497537,186.3045141545524,198.63970588235293,206.51599152065185,208.46798029556652,198.34128145348598,192.72145855356055,220.65903523648012,205.35714285714286,209.31293612453032,210.63364861521467,205.7796909934261,206.80469698909963,215.05277426984986,207.9835,212.43031642624476,223.75,215.88202692003168,218.16610265087422,208.33333333333334
394943,22,"Orlando, FL",msa,FL,136.8358716498621,140.97064789249316,141.93025141930252,141.8918398641969,140.73797987327617,142.05986808726536,145.47304170905392,145.33521594684385,145.23833622654098,144.46092977250248,141.59248269040555,144.47477208415083,142.95676429567644,145.3022142429683,142.570281124498,147.70240700218818,144.62809917355372,146.7741935483871,147.14285714285714,146.04651162790697,148.8617793557405,147.4393203883495,151.63787969029184,148.74402121946565,154.56121343445287,148.86578449905483,150.42380691285408,152.0131004366812,151.6089108910891,154.29797253253614,151.98480107286545,157.0040137614679,157.55798740176584,161.36141038197846,159.36272275508782,160.12418300653596,157.78919195446832,161.64637239979706,163.72312250722536,168.01085568326948,172.27794647503435,173.19337733236557,179.73379414857425,178.52239742684554,192.554704595186,201.2299741150133,194.8523579182631,197.51878890656792,196.90149504011185,195.03944643036982,202.84391391391392,208.61833105335157,206.89655172413794,213.88949671772428,213.18067897015266,216.0776805251641,220.4789123641483,221.88397129186603,215.6205079060853,214.54601990049753,210.89499335400976,215.77374739039666,215.03618796662275,221.19277305819546,222.6568551510457,220.9730621220451,217.47960308710034,223.59038914490526,223.06609972039593,224.1373563218391,215.9468438538206,223.51266846361187,219.123043712898,215.8916662452978
394458,23,"Charlotte, NC",msa,NC,115.1656314699793,116.24511876828224,121.63194444444444,123.91774891774892,123.93588612199873,130.25885404917665,126.92124105011933,127.8149726110773,132.1174603174603,127.63523910128794,128.61940044477626,129.03357070193286,131.0582908885116,129.12153356331888,130.65372822920244,132.2841291190316,130.99467140319715,134.92019430950728,133.05546649567168,139.43248532289627,135.6338395792668,138.48745024726497,136.7640241075568,136.70822057935445,138.9751552795031,139.3973941368078,141.08099297893682,142.8135001454757,143.74510957887205,145.2124286620165,148.32007073386384,149.65986394557822,152.18040621266428,154.320987654321,152.5960249535987,155.90719251806564,146.21890410958903,151.47920927062032,151.77235469448584,159.57119337961498,159.02245578068283,157.9673835125448,165.50987720234917,169.70572779821336,175.992637725311,178.57142857142858,181.44144144144144,184.01168678998368,183.0204962243797,182.53769479862376,189.45634266886327,196.9747899159664,196.15037593984962,199.8710509348807,199.63646516369764,204.05852143671694,206.53218059558117,205.52938931297712,202.9142302991466,203.54166666666666,199.82000314272034,200.0,203.5224612378982,203.3644576651464,205.6760292371642,203.82241630276565,210.46140646199427,206.82523267838675,208.69734151329243,209.75865985235663,205.4794520547945,211.4472701354241,213.02716427295508,209.3048359240069
395055,24,"San Antonio, TX",msa,TX,124.24213836477988,125.89914434120706,123.0595141051597,123.94645006016847,127.27272727272727,124.72910216718266,124.39710610932475,126.95836273817925,129.6377942805601,133.5425790754258,128.3697953422724,131.42457166736315,129.57687951747408,128.48786828422877,130.2776844783715,131.1736708710801,132.00263829044385,130.73453608247422,133.38627118792655,136.6515314094895,133.82266588373457,134.1236300976297,134.5342706502636,133.79737045630318,133.80526315789473,135.05578391074573,135.02677985572873,134.47559709241952,137.8221649484536,137.1240804315841,138.2956338769069,139.07666214382633,141.6865064739248,142.61632309633993,144.45145557395142,147.46023856858847,144.3181818181818,149.9091459721381,146.71225670699633,151.30837696335078,155.72791286727457,158.19397188135704,165.58441558441558,168.17273488177443,173.04918032786884,177.85714285714286,179.54422137818773,174.64985163204747,176.30662020905925,179.24055188962208,181.02737157855267,183.8731379144642,192.91371148598637,196.34266211604097,194.38202247191012,196.43356643356643,192.7038626609442,187.82788402877708,182.6621797655232,182.42092380944015,175.9526351655025,175.609756097561,182.34527687296418,182.66701461377872,179.33285509325682,176.96428571428572,177.40555555555557,171.52708333333334,172.38063660477454,166.39790996784566,156.59550136969062,172.91702352113776,161.89991589571068,163.67406960398966
394998,25,"Portland, OR",msa,OR,196.36726546906186,199.38650306748465,199.71299454665188,201.1340206185567,205.5921052631579,206.227020717829,218.26389989486248,208.38076190476193,214.34158887291565,212.1590909090909,208.04135954135955,221.79025843864895,214.3526672943712,212.31796116504853,211.04873803307223,213.72482003976296,213.20855941927078,219.78021978021977,223.44582593250445,222.952445849502,214.9185037366127,220.98310023310023,215.3477358058277,224.58279845956355,223.8245278512803,224.91590752982233,225.6420233463035,223.37414191577426,223.92671569118812,225.49520766773162,231.16883116883116,232.55530346001134,233.22962962962964,238.65271419228253,242.10526315789474,240.11456062795426,238.69565275196234,240.74666660019807,247.57501162112905,243.2185628742515,248.7762237762238,256.19865220232293,262.96060991105463,262.39485561661365,270.04723267889574,271.26632512775285,274.7330316742081,279.54763820366855,287.56621187800965,280.1575067024129,289.454806312769,299.8095952023988,295.37629839471197,306.42857142857144,303.5492040520984,308.4786264894758,298.3698150924538,309.11513859275055,290.17021276595744,298.8914027149321,289.74468085106383,293.9112797276427,305.5533971332388,297.6153273809524,295.7486136783734,311.3139730758309,308.80025856496445,306.2818115772476,298.89457579260437,309.39709385225297,294.68765639540896,296.4538790470373,292.3086359175662,294.8185840707965
395045,26,"Sacramento, CA",msa,CA,207.04457657593508,218.12349639133922,221.80847743304827,222.61904761904762,214.93951858112763,221.32409545804464,227.4601415756291,226.82445759368835,234.43456162642948,233.56758991318728,224.52950463785277,232.6086956521739,230.29682702149438,222.79416682147502,225.91943957968476,227.49347742883606,227.4409995372513,242.09532798489855,241.85920836576122,245.5503355704698,227.02100690985935,235.6364536899455,232.27969348659005,236.11111111111111,229.25486875529214,230.9368191721133,234.78971008574928,239.4524236983842,230.31914893617022,237.52690084481992,238.60103626943004,241.24513618677042,257.5342465753425,246.77100108750503,238.29787234042553,255.19536574284416,253.05188199389625,251.65319617927994,260.1744186046512,287.55307855626324,290.71624934987744,287.9511677282378,287.0003957261575,299.1383278616926,277.1949199337383,291.6672606380271,301.21719008829007,290.633608815427,291.8832467013195,292.5851703406814,296.23477297895903,308.2304526748971,306.23471882640587,309.539052496799,312.8106018774158,324.009324009324,312.29077912338647,320.5364717937364,286.89078858130586,293.6996684036002,289.59276018099547,282.5179549980023,298.0692824606303,307.20304632067433,302.3217054263566,314.2482045522885,317.295188556567,304.9353726841878,308.3963390370076,309.9469939961526,293.94673123486683,307.6505697232773,307.2541966426858,305.8118641886406
394982,27,"Pittsburgh, PA",msa,PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210.20408163265307,212.05597154714815,215.19522970812858,207.91584158415841,187.0988401412002,195.7716097020002,189.995,205.02267573696145,229.28689445880633,213.61148197596796,224.4579081632653,196.5018920204903
394466,28,"Cincinnati, OH",msa,OH,117.03794183163114,118.97635494155153,127.10044809559372,121.5225,126.2274727839973,121.92943278249219,127.28758447753891,120.58823529411765,127.70758122743682,135.01984126984127,143.9299123904881,144.2719038030135,135.76368746052003,118.11565397755002,122.78725236864771,126.49160414433726,132.09302325581396,126.51234169997124,138.2932115845785,153.01515252154564,158.73199566469867,127.65957446808511,137.2836611195159,135.15452538631345,142.5899953249182,129.30652895610476,140.05150214592274,132.74603470102016,138.5792817189194,139.27576601671308,140.14335791669055,150.3780724597346,144.4332923057905,139.15963203463204,146.88149288187765,151.33749820335183,148.12823284003912,151.67391304347825,156.73936750272628,164.86902927580894,165.76673866090712,172.37116622837038,184.12243589743588,195.4196775986659,167.65236206274793,173.851,173.08541746825702,172.11838913148958,176.50345216634167,188.39712918660288,181.30841121495328,187.20731096644968,206.89805825242718,196.076,171.01698934676648,178.90290262172283,165.06189821182943,185.72016959418534,185.0,191.6254693426019,173.82728938841638,172.010954698302,177.9655133612857,174.95176063222135,176.48124695567464,183.4271922767498,186.96492681579673,183.88445779841572,187.38402073224523,190.3485254691689,185.54818433145292,189.5215021199273,185.15997277059225,194.56886898096303
394355,29,"Austin, TX",msa,TX,139.7046668797662,141.41943795607995,146.11928426569034,142.20752649990794,148.38841201716738,145.63881194014397,148.26393620980247,150.4187832250443,152.22423887587823,151.9650655021834,144.44059590044992,150.81572769953053,140.28187479514912,145.50859247615807,145.84773662551441,146.11895161290323,150.83725778502853,148.64422483014206,150.06983240223462,150.91074681238615,152.8866096866097,150.77122488658458,147.7900003971248,152.90006327555062,152.4634980825789,150.56923218495774,152.2430100347072,151.0630480304709,151.88239074550128,152.25534028812717,158.1440812863607,159.60137087507934,159.52251763429192,163.9590684544813,166.1351065195072,167.80327868852459,168.4424192212096,167.00922673883002,170.58786756193564,170.99130757138482,183.60518626734844,187.82407407407408,196.54320987654322,213.67346303993622,211.54542491174152,221.83764902106353,226.457399103139,229.04216524216525,227.70668789808917,229.53018046048538,231.57632627385198,233.2327214472537,233.6019469983775,237.499852724595,236.113,238.77111203118085,228.450525857145,223.57803414656254,222.992700729927,218.05199374511338,210.65169917384685,211.35628125919388,224.1595,222.07241092025106,219.92169770344015,219.3546332586786,214.49907805777505,215.78571428571428,209.60986188383396,204.7143610801313,196.6594827586207,204.8131080389145,201.68577051610555,204.01706749418153
394775,30,"Las Vegas, NV",msa,NV,151.89599133261106,160.51781324968482,155.6126536316374,160.6453278265359,161.3753569473035,162.00256786500364,169.4501143292683,172.55961036686807,167.30379666935266,171.81383210091343,172.34989131346822,174.17717086834733,166.99805598755833,172.9478575116159,175.4236311239193,177.1844459738472,179.48700716845877,175.86867743633795,172.70140454555803,177.9891304347826,182.0806730570069,180.51983570883323,175.34788189987162,182.25573770491803,178.43386478839093,186.29856158338498,179.91653989734132,180.6423562412342,183.4726368159204,180.4945054945055,181.42741767646578,196.26611973156594,194.15256322005263,204.65359211847976,194.01850541270215,195.8180484225972,192.8092473327297,199.35770234986944,203.04580152671755,211.6945404284727,225.5994358251058,229.52779438135087,228.46347375319263,234.21354764638346,227.14681440443212,235.94972729428503,233.50101059737858,214.47721179624665,225.9102636296773,237.52969121140143,234.2786683107275,251.10353431359,250.24533856722277,264.2862509391435,254.70795673460148,249.01103230890465,244.29865880441884,243.95466844205527,240.09819967266776,232.62951927349792,233.86734178741233,233.6448598130841,240.4505620670755,250.6534239414532,252.995643954204,246.31401919742257,244.6033097359787,251.96880025850302,250.1819560272934,248.4809663250366,249.39881583429485,251.37996996050862,255.1972157772622,259.6277486910995
394735,31,"Kansas City, MO",msa,MO,159.32982917214193,162.14398734177215,157.31497418244408,152.3227535037098,159.32336742722265,157.5944904513811,161.29850746268656,160.1128515663283,154.47682584269663,156.44984099450707,162.29508196721312,152.77777777777777,152.3345294649492,154.69081944799,154.34997528423133,154.1195165945166,156.35087225841468,156.66438934781326,159.3484419263456,159.15119363395226,157.87319116527038,156.71641791044777,163.98844820947247,155.50313370473538,158.37591816367265,160.16345311411413,156.30408049189492,159.0526965923441,158.96890628397477,160.1581325301205,167.04883720930232,167.2762905554083,166.7927046263345,167.8104885400221,172.70992366412213,171.2182522600086,170.55979643765903,173.49225136239784,174.57096407265215,177.41484962988199,182.6393637167854,184.11043143285917,184.41977077363896,184.11951535385492,186.48473239938528,188.65348472983555,191.54989023978385,194.06608265532543,190.83467959073775,199.52638700947227,207.30021598272137,204.91512513601742,208.5967060810811,207.83605408102943,207.18973115910092,211.9517543859649,221.5341735336888,219.74041654089947,220.74598352931366,215.3731814198072,218.77192413931903,213.16451016635858,211.79842342342343,214.92434662998625,222.25189262729742,227.4025869948776,220.15559404711797,223.12165564998426,219.2622950819672,218.70673076923077,227.19434488251693,219.73244147157192,217.52175217521753,215.8325208913649
394492,32,"Columbus, OH",msa,OH,127.49003984063745,125.41981528127624,130.16116345826373,125.76166645197893,121.24371448354901,129.11558669001752,134.89656198975024,147.75888717156104,137.99273133911097,126.67304015296367,144.2322925074258,150.92150371078586,132.4503311258278,130.49267643142477,134.89816700522985,141.57436205234535,138.4776745579862,142.2117217373679,151.47727272727272,150.53612619618275,155.41666666666666,151.61707632600258,154.89435101336784,148.2823702307874,157.84889316650626,139.61280714817573,149.85380116959064,145.64686737184704,154.97820766650167,151.37991266375545,150.85828343313372,149.03249361080685,157.01093919680682,150.53191489361703,162.81590047780617,154.40032679738562,152.31776502479977,147.11015197034686,153.9634572608834,161.847609561753,169.91035640473223,166.46557264418436,169.0469658930084,162.7132437181428,166.38522427440634,165.61618995304798,174.81734047735023,179.17821507760533,175.13694982422498,178.46360281784635,186.44804425128407,189.21374950612406,188.50464646464647,192.2209269701366,200.52980986142444,201.3536481035386,199.84982420894022,203.4476386036961,201.6676880512923,205.23081254092693,212.742018703644,198.274496001802,200.62060405461315,206.11974902026742,204.08923454768728,204.6606334841629,197.66064035454446,211.32666666666665,200.86908690869086,201.71834142697048,203.69269949066214,199.4537370824321,206.96541646371165,202.4780919263506
